Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to 1gdlppo/PPO_1
-----------------------------
| time/              |      |
| train/                  |               |
|    approx_kl            | 2.1468848e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.02         |
|    explained_variance   | -1.76         |
|    learning_rate        | 0.000435      |
|    loss                 | -1.59         |
|    n_updates            | 3450          |
|    policy_gradient_loss | -2.12e-05     |
|    std                  | 739           |
|    value_loss           | 0.433         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 4e+03        |
|    ep_rew_mean          | -2.77e+04    |
| time/                   |              |
|    fps                  | 133          |
|    iterations           | 347          |
|    time_elapsed         | 5325         |
|    total_timesteps      | 710656       |
| train/                  |              |
|    approx_kl            | 4.393485e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.03        |
|    explained_variance   | -1.07e+03    |
|    learning_rate        | 0.000433     |
|    loss                 | -1.59        |
|    n_updates            | 3460         |
|    policy_gradient_loss | -5.11e-05    |
|    std                  | 745          |
|    value_loss           | 4.16         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 348           |
|    time_elapsed         | 5340          |
|    total_timesteps      | 712704        |
| train/                  |               |
|    approx_kl            | 0.00042139777 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.04         |
|    explained_variance   | -0.215        |
|    learning_rate        | 0.000431      |
|    loss                 | -1.58         |
|    n_updates            | 3470          |
|    policy_gradient_loss | -0.000298     |
|    std                  | 761           |
|    value_loss           | 0.0639        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
| time/                   |               |
|    fps                  | 133           |
|    iterations           | 349           |
|    time_elapsed         | 5354          |
|    total_timesteps      | 714752        |
| train/                  |               |
|    approx_kl            | 0.00017141856 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -8.06         |
|    explained_variance   | -723          |
|    learning_rate        | 0.00043       |
|    loss                 | -1.59         |
|    n_updates            | 3480          |
|    policy_gradient_loss | -0.000293     |
|    std                  | 773           |
|    value_loss           | 0.897         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 4e+03         |
|    ep_rew_mean          | -2.74e+04     |
